student_id,semester,subject,assignment_marks,quiz_marks,attendance_percentage,midterm_marks,previous_cgpa,final_marks,final_grade
S1474,3,Physics,44,57,83,64,2.43,60.0,B-
S1475,8,Economics,59,72,93,52,2.07,61.0,B-
S1476,1,Mathematics,50,55,84,92,2.61,70.0,B+
S1477,8,English,49,84,88,73,3.31,74.0,B+
S1478,1,Chemistry,79,81,98,47,3.88,75.0,A-
S1479,4,Chemistry,77,83,90,60,3.74,78.0,A-
S1480,4,Mathematics,45,41,82,73,3.53,65.0,B
S1481,6,Computer Science,47,94,97,43,3.58,69.0,B
S1482,5,Mathematics,62,74,79,64,3.33,71.0,B+
S1483,6,Physics,86,81,82,54,2.52,70.0,B+
S1484,5,Mathematics,65,73,75,43,3.81,67.0,B
S1485,6,Chemistry,85,69,67,84,3.34,79.0,A-
S1486,3,Economics,82,98,80,99,3.12,89.0,A+
S1487,4,Mathematics,51,94,60,51,2.22,61.0,B-
S1488,1,Computer Science,65,52,67,71,2.89,66.0,B
S1489,5,Economics,52,52,88,71,2.92,66.0,B
S1490,8,English,79,57,91,67,3.73,75.0,A-
S1491,5,Biology,57,71,97,52,3.09,66.0,B
S1492,1,Mathematics,64,71,64,70,2.76,68.0,B
S1493,6,Computer Science,72,74,81,53,3.95,73.0,B+
S1494,5,Economics,86,98,93,59,2.22,75.0,A-
S1495,7,Computer Science,79,78,60,57,2.85,69.0,B
S1496,3,English,99,85,85,68,2.08,76.0,A-
S1497,4,Chemistry,82,91,69,99,3.48,89.0,A+
S1498,1,Computer Science,51,68,89,45,3.84,65.0,B
S1499,4,Economics,83,88,77,71,2.56,76.0,A-
